"GRB_Name","z","log10T90","log10Fluence","log10PeakFlux","PhotonIndex","log10NH","log10Fa","log10Ta","Alpha","Beta","log10PeakFluxErr","PhotonIndexErr","log10FaErr","log10TaErr","AlphaErr","BetaErr"
"100219A",4.67,1.34576569311449,-6.431798275933,-0.397940008672038,1.34,21.7098353631218,-12.92,3.37,1.67,1.27,0.108573620475813,0.25,0.1,0.07,0.18,0.08
"100316B",1.18,0.57978359661681,-6.69897000433602,0.113943352306837,2.23,21.4131521794925,-11.7542,4.081453,1.967914,1.14,0.0334072678387117,0.18,0.27115,0.206598,0.187277,0.14
"100316D",0.06,2.71757065371296,-6.52287874528034,-1,2.29,21.6072898526736,-12.9424,6.41,2.12,0.94,0.072382413650542,0.41,0.105554,0.06,0.18,0.05
"100508A",0.5201,1.7160033436348,-6.15490195998574,-0.397940008672038,1.23,21.6926962555066,-12.8769,4.020463,0.875389,0.4,0.217147240951626,0.25,0.15766,0.387989,0.292399,0.07
"100513A",4.772,1.92427928606188,-5.85387196432176,-0.221848749616356,1.62,22.0524053421922,-13.0903,4.323621,1.387361,1.2,0.072382413650542,0.14,0.168576,0.213691,0.282343,0.1
"100621A",0.54,1.80311555489003,-4.67778070526608,1.10720996964787,1.9,22.2845480339141,-11.87,4.18,1.55,0.78,0.0101787769196075,0.03,0.03,0.02,0.05,0.09
"100814A",1.439,2.2417954312952,-5.04575749056067,0.397940008672038,1.47,21.3920001167197,-12.9168,5.59489,2.25952,0.41063,0.0347435585522601,0.04,0.0267,0.013105,0.052845,0.04311
"100901A",1.41,2.64001409543392,-5.67778070526608,-0.0969100130080564,1.52,21.4796472787694,-12.17,4.9,1.6,0.74,0.108573620475813,0.21,0.02,0.02,0.03,0.02
"100906A",1.73,2.05819818787825,-4.92081875395237,1.00432137378264,1.78,21.9619808069943,-10.419,2.603734,1.09688,0.84,0.0171997814615149,0.03,0.019906,0.023956,0.015473,0.22
"101219B",0.55,1.62273196516472,-5.67778070526608,-0.221848749616356,1.56,21.3920001167197,-12.03,3.87,0.97,0.58,0.217147240951626,0.16,0.02,0.02,0.01,0.07
"101225A",0.33,3.03662889536216,-5.72124639904717,-0.221848749616356,1.82,21.1177096786008,-14.1,5.38,0.7,0.7,0.0427174900232707,0.32,0.06,0.17,0.08,0.0303
"110205A",2.21,2.42618582524451,-4.76955107862173,0.556302500767287,1.8,21.3704298125407,-13.04,4.79,1.95,0.74,0.0241274712168473,0.04,0.06,0.03,0.11,0.04
"110213A",1.4607,1.68124123737559,-5.22914798835786,0.204119982655925,1.83,21.5670840328713,-11.5304,4.36285,1.91037,0.9,0.162860430713719,0.12,0.0418,0.03889,0.065815,0.06
"110422A",1.77,1.41329976408125,-4.38721614328026,1.48713837547719,0.86,22.0208831169582,-12.228,3.341312,0.628948,0.886,0.0141464000619952,0.1,0.131094,0.242676,0.035661,0.042
"110503A",1.613,1,-5,0.130333768495006,0.88,21.1363875861028,-12.984,4.715862,1.398045,0.8,0.0193019769734779,0.25,0.066674,0.06045,0.139784,0.04
"110715A",0.82,1.11394335230684,-4.92811799269387,1.73158876518674,1.25,22.0746007020993,-12.24,5.19,1.51,0.9,0.0088631526919031,0.12,0.06,0.06,0.09,0.22
"110731A",2.83,1.58883172559421,-5.22184874961636,1.04139268515823,1.15,21.9595412590652,-12.6474,4.116949,1.162251,0.65,0.0118443949609978,0.05,0.14345,0.236205,0.109516,0.07
"111107A",2.893,1.42488163663107,-6.05551732784983,0.0791812460476248,1.49,21.5667520502364,-12.5259,3.190433,0.733879,1,0.072382413650542,0.14,0.238146,0.380189,0.082265,0.09
"111209A",0.68,2.50514997831991,-4.44369749923271,-0.301029995663981,1.48,21.1400993248508,-12.22,4.38,1.33,1.05,0.0868588963806504,0.03,0.08,0.08,0.16,0.06
"111228A",0.714,2.00518051250378,-5.07058107428571,1.09342168516224,2.27,21.4134271831505,-12.0111,4.28017,0.93593,0.69,0.0175118742702924,0.06,0.00575,0.008735,0.005345,0.07
"011211A",2.14,2.43136376415899,-6.08039897621589,0.113943352306837,2.16,21.3989672022874,-13.52,5.23,1.98,0.41,0.0101787769196075,0.1,0.06,0.04,0.11,0.15
"120119A",3.1,2.40449161775869,-4.76955107862173,1.01283722470517,1.38,22.0220281244648,-12,3.44,1.51,0.89,0.0126493538418423,0.04,0.06,0.05,0.08,0.01
"120404A",2.87,1.68124123737559,-5.79588001734407,0.0791812460476248,1.85,21.7098353631218,-12.1911,3.966545,1.744036,1.05,0.072382413650542,0.13,0.046053,0.034115,0.085691,0.09
"120711A",1.405,2.06069784035361,-5.60205999132796,0.113943352306837,1.72,21.0685795178507,-12.9249,4.394018,1.107014,0.53,0.0930631032649825,0.22,0.108379,0.116386,0.197821,0.02
"120729A",0.8,1.97220283837906,-5.61978875828839,0.462397997898956,1.62,21.3479206443873,-12.03,3.81,2.13,0.89,0.0299513435795346,0.08,0.03,0.02,0.05,0.12
"120815A",2.36,0.986771734266245,-6.30980391997149,0.342422680822206,2.29,21.7724273330753,-12.3315,3.266303,0.6555,0.78,0.0592219748049889,0.23,0.015728,0.033134,0.020651,0.01
"120907A",0.97,1.22788670461367,-6.17392519729917,0.462397997898956,1.73,21.0438100974747,-12.0278,2.844131,0.787589,0.7,0.0599026871590692,0.25,0.078492,0.160635,0.055886,0.06
"121128A",2.2,1.36735592102602,-5.16115090926274,1.11058971029925,1.32,22.0402976733914,-11.4998,3.026683,0.954088,0.8,0.0134664955628915,0.18,0.117789,0.179004,0.16947,0.05
"121217A",3.1,2.89097959698969,-5.20760831050175,0.255272505103306,1.53,21.6003031960224,-12.2295,3.47558,0.775179,0.87,0.0241274712168473,0.08,0.1152,0.0991,0.028589,0.04
"130215A",0.6,1.81291335664286,-5.26760624017703,0.397940008672038,1.59,21.4678876805073,-13.66,5.96,2.09,0.94,0.12160245493291,0.14,0.24,0.13,0.54,0.05
"130420A",1.297,2.09166695759568,-5.14874165128092,0.531478917042255,1.52,21.4678876805073,-12.8688,4.259019,1.028031,1.1,0.025546734229603,0.25,0.066378,0.095952,0.061396,0.06
"130427A",0.34,2.38214316788425,-3.50863830616573,2.51982799377572,1.21,21.7642007990184,-11.2664,4.420737,1.271343,0.72,0.00603551243732616,0.02,0.006123,0.006768,0.007333,0.01
"130606A",5.91,2.44182077228928,-5.53760200210104,0.414973347970818,1.52,21.0074279119902,-12.04,4.25,1.71,0.83,0.0334072678387117,0.12,0.09,0.05,0.03,0.12
"130702A",0.15,1.77085201164214,-4.86327943284359,1.66745295288995,1.69,21.8194636494443,-12.13,5.07,1.33,0.44,0.0141464000619952,0.07,0.02,0.01,0.02,0.09
"130831A",0.48,1.51188336097887,-5.18708664335714,1.13353890837022,1.93,21.7058748259769,-11.42,3.87,1.62,1,0.0191600506722023,0.05,0.03,0.01,0.01,0.05
"140206A",2.73,1.97127584873811,-4.79588001734407,1.28780172993023,1.04,22.005313527003,-10.879,2.792837,0.782606,0.8,0.0111931567500838,0.15,0.019998,0.061447,0.017861,0.03
"140423A",3.26,2.12710479836481,-5.0268721464003,0.322219294733919,1.33,21.8194636494443,-12.7746,4.184892,1.024631,0.54,0.0413613792288811,0.06,0.051905,0.057199,0.027846,0.08
"140430A",1.6,2.23952470315667,-5.95860731484177,0.397940008672038,2,21.6779699295723,-12.35,3.84,0.78,1.05,0.0347435585522601,0.22,0.02,0.04,0.03,0.08
"140801A",1.32,0.845098040014257,-6.05551732784983,0.81424759573192,1.29,21.0438100974747,-12.7942,4.204885,0.861959,0.67,0.0110060930345345,0.25,0.036239,0.047598,0.016398,0.16
"140907A",1.21,1.89872518158949,-5.36653154442041,0.397940008672038,1.72,21.4811071031878,-12.4311,4.201713,0.985034,1,0.0347435585522601,0.07,0.052537,0.073581,0.036083,0.07
"141121A",1.47,2.74028371968188,-5.27572413039921,-0.0457574905606751,1.73,21.5959071741383,-13.6665,5.982598,1.859053,0.9,0.144764827301084,0.13,0.125949,0.078746,0.276557,0.07
"141221A",1.45,1.52074547151948,-5.67778070526608,0.491361693834273,1.74,21.4678876805073,-11.3914,2.813159,1.248584,0.26,0.0280189988324679,0.08,0.019721,0.020312,0.033612,0.09
"150323A",0.593,2.17493159352844,-5.21467016498923,0.732393759822969,1.85,21.6926962555066,-13.0735,3.67566,0.561833,1.1,0.0241274712168473,0.07,0.057188,0.12415,0.05679,0.21
"150413A",3.139,2.42094540592197,-5.36653154442041,0.204119982655925,1.75,22.0524053421922,-12.0394,4.502865,2.371952,1.3,0.0814302153568597,0.14,0.03439,0.019262,0.046266,1.15
"151027A",0.81,2.11290649025331,-5.10790539730952,0.832508912706236,1.72,21.6507648945165,-11.4508,4.619188,1.852192,0.97,0.0383201013444046,0.05,0.01712,0.010892,0.014865,0.04
"160131A",0.972,2.51188336097887,-4.6903698325741,0.806179973983887,1.24,21.6809670024194,-11.1733,4.001806,1.287451,0.97,0.0203575538392149,0.05,0.041241,0.050707,0.038892,0.04
"160227A",2.38,2.50037371435337,-5.50863830616573,-0.221848749616356,0.75,21.4198962972673,-12.5779,3.999011,1.090414,0.7,0.072382413650542,0.51,0.508355,0.579293,0.340707,0.04
"160314A",0.726,0.94101424370557,-6.55284196865778,-0.0457574905606751,1.53,21.3905023625177,-12.5865,2.806841,0.607458,0.9,0.0965098848673893,0.22,0.156279,0.384008,0.053103,0.09
"160425A",0.555,2.48370138233946,-5.67778070526608,0.447158031342219,2.2,22.0551068124653,-12.4781,3.623299,0.859364,1.5,0.0310210344216608,0.18,0.257417,0.431716,0.204329,0.09
"160804A",0.736,2.15896526038341,-4.94309514866353,0.462397997898956,1.4,21.3021468665999,-12.9742,4.72111,1.018609,0.9,0.0449270153693019,0.23,0.063504,0.077461,0.087949,0.07
"161014A",2.823,1.26245108973043,-5.72124639904717,0.462397997898956,1.47,22.1865749602921,-12.6812,3.993669,1.360776,0.8,0.0898540307386038,0.15,0.140665,0.162303,0.140234,0.06
"161023A",2.71,1.64345267648619,-5.59345981956604,0.462397997898956,1.49,21.9705723346399,-11.91,4.55,1.36,0.66,0.072382413650542,0.12,0.05,0.04,0.02,0.08
"161219B",0.1475,0.841359470454855,-5.82390874094432,0.724275869600789,1.29,21.1659087660819,-12.9799,6.538578,0.890149,0.49723,0.0327769420304341,0.35,0.075567,0.110939,0.142427,0.01068
"170113A",1.968,1.3151303171836,-6.17392519729917,0.0413926851582251,0.75,21.4429483034211,-12.5021,3.874501,1.095671,0.8,0.0394813165366592,0.59,0.110016,0.186127,0.149224,0.04
"170405A",3.51,2.21669359916975,-5.431798275933,0.431363764158987,1.59,21.7385030920054,-12.7562,4.195041,1.640802,0.8,0.0334072678387117,0.12,0.259204,0.180551,0.148582,0.05
"170604A",1.329,1.42651126136458,-5.29242982390206,0.6232492903979,1.31,21.1605585621076,-12.2206,3.774653,0.647616,0.8,0.0930631032649825,0.12,0.232991,0.434719,0.061559,0.05
"170607A",0.557,1.36172783601759,-5.1249387366083,1.2718416065365,1.61,21.7724273330753,-11.9084,4.186609,0.979571,0.9,0.0168658051224564,0.07,0.023499,0.035487,0.024256,0.04
"170714A",0.793,3,-5.55284196865778,-0.397940008672038,1.76,21.0685795178507,-13.2172,4.460403,1.851865,0.9,0.217147240951626,0.17,0.263786,0.217775,0.533548,0.03
"180115A",2.487,1.61172330800734,-6.11918640771921,-0.221848749616356,1.66,21.917264401322,-11.6085,3.061361,0.97054,0.9,0.144764827301084,0.22,0.057564,0.086722,0.036237,0.06
"180205A",1.409,1.19033169817029,-6,0.531478917042255,2.04,21.4933967016953,-12.8827,5.013912,1.074976,0.9,0.0383201013444046,0.13,0.024501,0.030888,0.047995,0.09
"180325A",2.248,1.97358962342726,-5.18708664335714,0.973127853599699,1.18,22.1431959788594,-12.717,3.915432,1.426558,1.13703,0.0138604621884017,0.05,0.072161,0.045784,0.049597,0.1041
"181010A",1.39,1.2148438480477,-6.16115090926274,0.146128035678238,1.52,22.2783717111057,-13.2571,3.523935,1.570878,0.9,0.0620420688433217,0.15,0.240586,0.230566,0.289703,0.05
"181201A",0.45,1.28330122870355,-6.08039897621589,0.113943352306837,1.55,21.3161150861621,-11.6955,4.749372,1.151212,0.57781,0.0416446763468872,0.06,0.026476,0.024124,0.006098,0.02953
"191011A",1.722,0.867467487859051,-6.48148606012211,0.255272505103306,1.94,21.6503347264086,-12.8184,3.303409,0.811693,0.9,0.0482549424336946,0.17,0.089478,0.236045,0.140267,0.09
"200613A",1.2255,2.58092497567562,-5.44369749923271,0.181843587944773,1.23,22.1865749602921,-12.785,5.199503,0.923123,0.9,0.0868588963806504,0.22,0.113922,0.166694,0.132474,0.09
"200829A",1.25,1.1152775913959,-4.29242982390206,1.99431715266964,0.83,21.0896684800723,-10.8633,3.317225,1.301598,0.9,0.00704023476236274,0.03,0.026536,0.036463,0.022447,0.04
"201014A",4.56,1.55870857053317,-6.50863830616573,-0.522878745280338,2.55,22.1524656960528,-13.7541,5.031584,1.038298,0.9,0.289529654602168,0.37,0.092274,0.110179,0.170451,0.15
"201015A",0.426,0.990338854787601,-6.69897000433602,0.255272505103306,3.03,21.3553614717945,-12.8744,4.275441,0.481067,1.1,0.0965098848673893,0.68,0.09442,0.229803,0.027144,0.24
"201020A",2.903,1.15136985024746,-6.03621217265444,0.322219294733919,2.25,22.3938856786211,-12.091,3.793643,0.728842,1.1,0.0413613792288811,0.14,0.128558,0.192264,0.056032,0.11
"020124A",3.198,1.66190729276602,-5.431798275933,0.832508912706236,1.72,22.0524053421922,-12.7747,4.454184,1.961572,1.32,0.0449270153693019,0.04,0.05493,0.065307,0.072088,0.25
"021004A",2.34,2,-5.62342304294349,0.287801729930226,1.72,21.3905023625177,-12.92,5.4,1.33,0.67,0.162860430713719,0.24,0.02,0.02,0.03,0.14
"210210A",0.715,0.819543935541869,-6.0087739243075,0.845098040014257,1.53,21.1231954587923,-11.7476,3.875593,1.44657,0.81,0.0310210344216608,0.58,0.033076,0.03022,0.031618,0.07
"030226A",1.99,1.34419571587143,-4.86327943284359,1.66745295288995,0.75,21.3989672022874,-13.1407,4.965035,2.121816,0.57,0.00978985163043301,0.3,0.064136,0.032442,0.132162,0.12
"030329A",0.17,1.79865064544527,-5.19654288435159,0.556302500767287,1.18,21.5103519475309,-11.76,5.5,1.46,0.41,0.0334072678387117,0.4,0.09,0.05,0.03,0.17
"040924A",0.86,0.378397900948138,-7.05060999335509,0.740362689494244,1.51,21.0685795178507,-12.2,3.5,1.3,0.63,0.0310210344216608,0.08,0.04,0.04,0.02,0.48
"041006A",0.72,1.2405492482826,-5.22184874961636,1.66745295288995,1.09,22.0268926446161,-12.45,4.08,1.24,0.36,0.00978985163043301,0.14,0.03,0.03,0.01,0.27
