"GRB_Name","z","log10T90","log10Fluence","log10PeakFlux","PhotonIndex","log10NH","log10Fa","log10Ta","Alpha","Beta","log10PeakFluxErr","PhotonIndexErr","log10FaErr","log10TaErr","AlphaErr","BetaErr"
"050319A",3.24,2.1833837420527,-5.88272870434424,0.181843587944773,2.02,22.3938856786211,-12.83,4.44,0.76,0.74,0.0600012113155808,0.19,0.02,0.03,0.03,0.42
"050401A",2.8992,1.5063697170955,-5.08512818245995,1.02938377768521,1.4,22.1257024230493,-13.6002,4.1414,0.87515,0.39,0.0373412077898123,0.07,0.12095,0.161195,0.047862,0.05
"050408A",1.24,1.53147891704226,-5.431798275933,1.01283722470517,1.34,21.7724273330753,-13.25,4.36,0.83,0.28,0.0111931567500838,0.31,0.03,0.05,0.05,0.27
"050416A",0.65,0.396199347095736,-6.43533393574791,0.688419822002711,3.08,21.7516285550118,-13.54,4.15,0.94,0.92,0.0427174900232707,0.22,0.05,0.06,0.08,0.3
"050502B",3.793,1.24303804868629,-6.69897000433602,-0.698970004336019,1.76,21.1693602061994,-12.4453,3.576116,1.358692,0.9,0.119080745037988,0.31,0.122846,0.139983,0.198462,0.06
"050502A",3.79,1.30102999566398,-4.94309514866353,1.66745295288995,1.53,21.7733380275047,-12.6,3.72,1.43,0.76,0.0216137253784409,0.04,0.04,0.03,0.02,0.16
"050525A",0.61,0.945960703577569,-4.8153085691824,1.62013605497376,1,21.2788015992694,-11.6972,3.22416,1.03423,0.52,0.00978985163043301,0.1,0.0658,0.10234,0.034343,0.08
"050603A",2.82,1.32221929473392,-5.19654288435159,1.33243845991561,1.16,21.630055462984,-11.88,4.45,1.85,0.95,0.0216137253784409,0.06,0.13,0.08,0.09,0.08
"050730A",3.97,2.19451434188247,-5.62342304294349,-0.259637310505756,1.53,21.7385030920054,-12.3658,4.344142,1.574343,0.52,0.110547686302646,0.11,0.044456,0.054968,0.069551,0.05
"050801A",1.56,1.28780172993023,-6.50863830616573,0.164352855784437,1.99,21.6926962555066,-10.98,2.64,1.19,0.69,0.0416446763468872,0.25,0.02,0.02,0.01,0.34
"050802A",1.71,1.47712125471966,-5.69897000433602,0.439332693830263,1.54,21.2588359497469,-11.61,2.91,0.91,0.72,0.0694871171045203,0.13,0.08,0.09,0.01,0.03
"050820A",2.61,2.38861622095146,-5.46344155742847,0.389166084364532,1.25,21.6196452436817,-11.97,4.46,1.02,0.72,0.0407705023827543,0.12,0.01,0.02,0.01,0.03
"050824A",0.83,1.35372393758895,-6.57511836336893,-0.301029995663981,2.76,21.6909072086586,-12.5,3.65,0.65,0.45,0.130288344570976,0.38,0.03,0.06,0.01,0.18
"050904A",6.295,2.25904409357523,-5.31605286924849,-0.207608310501746,1.25,22.3938856786211,-14.18,5.539472,2.332396,1,0.119080745037988,0.07,0.12808,0.069062,0.187665,0.09
"050908A",3.34,1.2397998184471,-6.31605286924849,-0.154901959985743,1.88,21.4198962972673,-12.61,3.26,0.82,1.8,0.0868588963806504,0.17,0.08,0.13,0.08,0.09
"050922C",2.2,0.657055852857104,-5.79048498545737,0.860936620700094,1.37,21.449308659474,-11.65,3.77,1.25,0.56,0.0191424565026227,0.06,0.01,0.01,0.01,0.01
"051028A",3.6,1.20411998265592,-6.04575749056067,0.462397997898956,1.72,21.2648178230095,-13.0714,4.04085,1.02823,1.1,0.109292651074991,0.06,0.2287,0.246865,0.1334,0.18
"051109A",2.35,1.57089303621839,-5.65757731917779,0.595496221825574,1.51,21.9705723346399,-12.14,3.74,0.81,0.96,0.0760566478460009,0.2,0.03,0.04,0.02,0.04
"051111A",1.55,1.77655591070326,-5.38933983691012,0.424881636631067,1.32,21.7919655917565,-10.91,2.77,1,0.76,0.0342864064660462,0.06,0.03,0.04,0.04,0.07
"060124A",2.3,1.13449585583467,-6.33629907461035,-0.0506099933550872,1.84,21.917264401322,-11.66,3.63,0.88,0.73,0.0878348390366127,0.19,0.03,0.04,0.01,0.08
"060206A",4.05,0.88024177589548,-6.08039897621589,0.445604203273598,1.2,22.3396640643506,-12.0107,4.293881,1.255402,0.77,0.0264623877862196,0.3,0.004353,0.004134,0.00376,0.01
"060210A",3.91,2.40654018043396,-5.1157712303674,0.434568904034199,1.53,22.3877421027189,-12.4544,3.243171,1.327381,0.99,0.0447067849018053,0.09,0.039346,0.035759,0.053451,0.03
"060418A",1.49,2.15836249209525,-5.07935499859321,0.81424759573192,1.7,21.6536330931589,-10.4315,2.578446,1.179912,0.69,0.0233133540898985,0.06,0.021082,0.02144,0.0063,0.11
"060512A",0.44,0.928907690243953,-6.6345120151091,-0.0555173278498314,2.48,21.3479206443873,-12.44,3.64,0.74,0.68,0.0987032913416482,0.3,0.03,0.05,0.02,0.05
"060526A",3.21,2.47444937974578,-5.89962945488244,0.222716471147583,2.01,21.7642007990184,-12.2,4.19,1.12,0.65,0.0468101836781948,0.24,0.01,0.01,0.01,0.06
"060605A",3.78,2.05990405588441,-6.15676722190199,-0.337242168318426,1.55,21.7733380275047,-11.3667,3.218963,1.021558,0.94,0.113294212670414,0.2,0.041244,0.054576,0.072783,0.5
"060607A",3.07,1.99694924849538,-5.59345981956604,0.146128035678238,1.47,21.7961460714919,-11.78,3.53,1.25,0.72,0.0403273447481591,0.08,0.03,0.04,0.05,0.27
"060708A",1.92,1.00860017176192,-6.30627305107635,0.287801729930226,1.68,21.9310040145614,-11.6007,3.15661,0.820982,0.88,0.0313408389002347,0.12,0.0317,0.0831,0.033617,0.05
"060714A",2.71,2.06066007397401,-5.54821356447571,0.107209969647868,1.93,22.01259260165,-12.8093,4.218794,1.123968,0.44,0.044108033318299,0.11,0.046522,0.074159,0.054273,0.04
"060729A",0.54,2.06201759885711,-5.58335949266172,0.0681858617461616,1.75,21.4678876805073,-12.15,5.07,1.26,0.67,0.0482549424336947,0.14,0.03,0.03,0.06,0.07
"060904B",0.7,2.2341881478532,-5.79048498545737,0.387389826338729,1.64,21.5912282717963,-12.1854,3.923904,1.19811,1.11,0.0373778037703618,0.14,0.018294,0.024033,0.027284,0.1
"060927A",5.46,1.35295391171009,-5.94692155651658,0.431363764158987,0.9,22.1071047762142,-12.19,3.24,1.26,0.86,0.0273444673790936,0.4,0.26,0.23,0.06,0.03
"061007A",1.26,1.87685264760134,-4.35261702988538,1.16435285578444,1.03,21.7418619678783,-8.76,2.17,1.75,1.07,0.0110060930345345,0.03,0.07,0.03,0.01,0.19
"061021A",4.6,1.66464197555613,-5.52870828894106,0.786041210242554,1.3,21.0074279119902,-12.4195,4.823673,1.736351,0.88,0.0191914091839408,0.06,0.0677,0.067494,0.108429,0.03636
"061121A",1.31,1.90982336965091,-4.86327943284359,1.32428245529769,1.41,21.7535156499326,-12.27,3.85,1,0.81,0.00946803135902824,0.03,0.04,0.05,0.01,0.0363
"061126A",1.1588,2.28103336724773,-5.16941133131486,0.989449817666692,1.32,21.3805820432409,-12.3053,3.5801,0.922285,0.82,0.0169090064675446,0.06,0.08165,0.101225,0.025959,0.09
"070110A",2.35,1.94655051056986,-5.79048498545737,-0.221848749616356,1.58,21.3989672022874,-12.9,4.44,0.99,1,0.0868588963806504,0.12,0.06,0.1,0.05,0.14
"070125A",1.55,1.77815125038364,-5.60205999132796,0.462397997898956,1.16,21.8647258020163,-12.7448,5.250332,1.779596,0.59,0.0101787769196075,0.19,0.027168,0.017308,0.052941,0.1
"070208A",1.17,1.80617997398389,-6.35163998901907,-0.0457574905606751,1.94,21.8647258020163,-12.723,2.851438,0.502246,1.03,0.106160873354128,0.36,0.043394,0.100608,0.017994,0.11
"070318A",0.836,1.87273882747267,-5.60554831917378,0.24551266781415,1.42,21.8776281602928,-11.1627,3.01049,0.999465,0.85,0.0370137342531181,0.08,0.0748,0.10326,0.106657,0.5757
"070411A",2.95,2.08902150079501,-5.56863623584101,-0.0409586076789064,1.72,22.3213954223232,-12.4597,3.319089,1.33119,1.09,0.0620420688433217,0.1,0.115184,0.105245,0.219221,0.11
"070419A",0.97,2.20411998265592,-6.25336580106242,-0.698970004336019,2.35,21.6479196376499,-12.67,3.27,1.4,0.6,0.217147240951626,0.25,0.12,0.07,0.05,0.36
"070612A",0.671,2.56253076886226,-4.97469413473523,0.178976947293169,1.69,22.2845480339141,-12.376,5.2145,2.69428,1.1,0.109292651074991,0.1,0.35375,0.14528,0.53173,0.3333
"070810A",2.17,1.04257551244019,-6.16115090926274,0.278753600952829,2.04,21.9310040145614,-12.45,3.77,1.5,1.01,0.0457152086213949,0.14,0.11,0.12,0.11,0.08
"071003A",1.6,2.17064302283611,-5.08092190762393,0.799340549453582,1.36,21.6926962555066,-13.16,5.51,2.17,0.35,0.0275742528192541,0.07,0.07,0.06,0.15,0.11
"071010A",0.99,0.792391689498254,-6.69897000433602,-0.0969100130080564,2.33,22.1395485191724,-13.1705,5.172418,2.253787,0.61,0.162860430713719,0.37,0.060832,0.033281,0.122333,0.12
"071010B",0.947,1.55266821611219,-5.35654732351381,0.886490725172482,1.53,21.3004715683883,-11.8207,3.16101,0.633623,0.68,0.0169205642299968,0.22,0.0527,0.19345,0.053512,0.14
"071025A",5,2.37683234929081,-5.18708664335714,0.204119982655925,1.79,21.0710833492999,-12.58,3.37,1.41,0.93,0.0542868102379065,0.05,0.03,0.02,0.01,0.05
"071031A",2.69,2.25741455876219,-6.04575749056067,-0.301029995663981,2.42,21.917264401322,-12.3316,3.545649,0.783822,0.34,0.0868588963806504,0.29,0.006784,0.012037,0.007754,0.3
"071112C",0.82,1.17609125905568,-5.52287874528034,0.903089986991944,1.09,21.6909072086586,-11.73,2.56,0.92,0.44,0.0542868102379065,0.07,0.01,0.02,0.01,0.11
"080310A",2.43,2.56045662225103,-5.63827216398241,0.113943352306837,2.32,21.4134271831505,-11.7773,3.53482,1.13752,0.42,0.0668145356774233,0.16,0.03995,0.03563,0.008815,0.12
"080319C",1.95,1.53071183798166,-5.44369749923271,0.716003343634799,1.37,21.7503741516549,-12.32,3.23,2,0.98,0.0250554508790338,0.07,0.25,0.13,0.56,0.42
"080330A",1.51,1.78318869107526,-6.46852108295774,-0.0457574905606751,2.53,21.6909072086586,-11.98,3.52,1.13,0.42,0.0965098848673893,0.45,0.01,0.01,0.008112,0.15
"080413A",2.43,1.66604973848052,-5.45593195564972,0.7481880270062,1.57,21.7642007990184,-10.34,1.89,0.95,0.52,0.0155105172108304,0.06,0.04,0.06,0.04,0.37
"080413B",1.1,0.843855422623161,-5.49485002168009,1.2718416065365,1.26,21.3132976260869,-13.54,5.62,2.29,0.74,0.0185794430760749,0.27,0.05,0.02,0.1,0.04
"080603A",1.69,1.77815125038364,-6.16115090926274,-0.154901959985743,2.35,22.0220281244648,-12.4,3.8,0.98,0.85,0.119080745037988,0.12,0.03,0.03,0.02,0.31
"080603B",2.6893,1.77815125038364,-5.61978875828839,0.544068044350276,1.21,21.3161150861621,-12.2511,4.19971,1.26607,0.62115,0.0248168275373287,0.3,0.01515,0.014815,0.02688,0.06837
"080605A",1.6403,1.30102999566398,-4.87614835903291,1.29885307640971,1.11,21.7380841782878,-12.5404,3.52993,0.680096,0.57477,0.0130943059870327,0.14,0.0122,0.02324,0.010692,0.35333
"080607A",3.04,1.89998456254939,-4.61978875828839,1.36361197989214,1.31,22.383867406416,-11.2452,2.024669,1.543158,0.98,0.0206806896144406,0.04,0.028099,0.025586,0.031343,0.0606
"080810A",3.35,2.0366688103001,-5.33724216831843,0.301029995663981,1.34,21.4507954827164,-10.4242,2.750635,1.160407,0.51,0.0434294481903252,0.06,0.019425,0.025429,0.008112,0.13
"080928A",1.69,2.36858437235748,-5.60205999132796,0.322219294733919,1.77,21.5103519475309,-12.67,4.45,2.25,1.08,0.0206806896144406,0.12,0.1,0.07,0.21,0.14
"081007A",0.53,0.958563883221967,-6.14874165128092,0.414973347970818,2.51,21.6960574353335,-12.93,4.83,1.26,0.27,0.0668145356774233,0.2,0.09,0.07,0.09,0.11
"081008A",1.97,2.26829708722377,-5.36653154442041,0.113943352306837,1.69,21.1376737003314,-11.22,3.51,1.29,0.38,0.0334072678387117,0.07,0.01,0.01,0.01,0.23
"081029A",3.85,2.43128333180726,-5.67778070526608,-0.301029995663981,1.43,21.4970458132253,-12.6223,4.599535,2.252306,1.08,0.173717792761301,0.18,0.095308,0.071694,0.171741,0.02
"081109A",0.98,2.28330122870355,-5.44369749923271,0.0413926851582251,1.72,21.2648178230095,-12.86,4.43,2.4,0.9,0.0175118742702924,0.09,0.45,0.31,1.02,0.07
"081228A",3.44,0.477121254719662,-7.05060999335509,-0.221848749616356,2.1,21.1693602061994,-12.9876,2.80122,1.18347,1.24,0.072382413650542,0.31,0.0492,0.047595,0.036055,0.285
"090102A",1.55,1.4320066872696,-7.16749108729376,0.740362689494244,1.36,21.7237617868897,-12.8492,3.8,1.153525,0.74,0.0631701064586548,0.08,0.071878,0.063638,0.018438,0.22
"090313A",3.38,1.89387267879508,-5.85387196432176,-0.0969100130080564,1.91,22.4411576287856,-11.4731,3.487381,0.938086,1,0.162860430713719,0.29,0.110788,0.148455,0.040385,0.103
"090423A",8.23,0.989894563718773,-6.22914798835786,0.230448921378274,0.8,22.7516324020264,-13.39,4.7,1.12,0.45,0.0510934684592061,0.5,0.08,0.09,0.1,0.13
"090529A",2.63,1.83765155784639,-5.60554831917378,0.113943352306837,1.54,21.3161150861621,-13.09,3.97,0.52,0.12,0.0620420688433217,0.31,0.03,0.07,0.02,0.0848
"090530A",1.266,1.68124123737559,-5.95860731484177,0.397940008672038,1.61,21.9619808069943,-11.6906,5.143885,2.121816,0.9,0.0521153378283902,0.17,0.175329,0.05081,0.05,0.08
"090618A",0.54,2.05388479039469,-3.97881070093006,1.58994960132571,1.42,21.3920001167197,-11.84,4.07,1.04,0.71,0.00893150605456559,0.08,0.01,0.01,0.008815,0.02
"090726A",2.71,1.77305469336426,-6.06550154875643,-0.154901959985743,2.25,22.0268926446161,-12.2265,3.354189,1.086752,1.3,0.124084137686643,0.19,0.098827,0.0975,0.195492,0.11
"091018A",0.971,0.639486489268586,-5.85387196432176,1.01283722470517,1.77,21.1918728074286,-12.6087,4.381196,1.272917,0.60705,0.0168658051224564,0.24,0.009407,0.009379,0.012642,0.01791
"091020A",1.71,1.59006123080374,-5.431798275933,0.6232492903979,1.53,21.7058748259769,-10.8705,2.58947,1.08875,1.06,0.0310210344216608,0.07,0.04935,0.04193,0.00706,0.09
"091024A",1.09,1.99519629159718,-5.21467016498923,0.301029995663981,1.2,22.2351242640195,-11.21,3.97,1.63,0.64,0.0651441722854878,0.08,0.04,0.03,0.04,0.29
"091029A",2.75,1.59328606702046,-5.61978875828839,0.255272505103306,1.46,21.450586248672,-12.77,4.45,1.1,0.43,0.0241274712168473,0.27,0.01,0.02,0.01,0.03
"091127A",0.49,0.842609239610562,-5.04575749056067,1.66745295288995,2.05,21.5670840328713,-12.02,4.42,1.19,0.43,0.0252170989492211,0.07,0.01,0.01,0.01,0.1
"000926A",2.04,1.39794000867204,-5.56863623584101,0.81424759573192,1.4,21.1376737003314,-12.89,5.12,2.14,1.01,0.0310210344216608,0.16,0.03,0.02,0.04,0.16
"970508A",0.83,1.12057393120585,-5.16941133131486,1.11058971029925,1.32,21.7098353631218,-13.8798,6.247263,1.487567,0.32,0.0299513435795346,0.31,0.072147,0.067354,0.155485,0.15
"990510A",1.62,1.82981818743888,-5.85387196432176,0.447158031342219,1.34,21.3805820432409,-12.3,4.83,1.58,0.17,0.0342864064660462,0.19,0.02,0.01,0.01,0.15
